F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\obj\Debug\FileSystem.csproj.AssemblyReference.cache
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\obj\Debug\FileSystem.csproj.CoreCompileInputs.cache
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\FileSystem.dll.config
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\FileSystem.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\FileSystem.pdb
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\csc.exe
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\csc.exe.config
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\csc.rsp
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\csi.exe
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\csi.exe.config
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\csi.rsp
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.CodeAnalysis.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.CSharp.Core.targets
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.Managed.Core.targets
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.VisualBasic.Core.targets
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.Win32.Primitives.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.AppContext.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Collections.Immutable.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Console.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Diagnostics.StackTrace.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Globalization.Calendars.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.IO.Compression.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.IO.Compression.ZipFile.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.IO.FileSystem.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.IO.FileSystem.Primitives.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Net.Http.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Net.Sockets.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Reflection.Metadata.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Security.Cryptography.Algorithms.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Security.Cryptography.Encoding.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Security.Cryptography.Primitives.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Text.Encoding.CodePages.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Threading.Tasks.Extensions.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.ValueTuple.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Xml.ReaderWriter.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Xml.XmlDocument.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Xml.XPath.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Xml.XPath.XDocument.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\vbc.exe
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\vbc.exe.config
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\vbc.rsp
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\VBCSCompiler.exe
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\VBCSCompiler.exe.config
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\Newtonsoft.Json.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\System.Net.Http.Formatting.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\System.Web.Http.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\System.Web.Http.WebHost.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\Newtonsoft.Json.xml
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\System.Net.Http.Formatting.xml
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\System.Web.Http.xml
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\System.Web.Http.WebHost.xml
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\obj\Debug\FileSystem.csproj.CopyComplete
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\obj\Debug\FileSystem.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\obj\Debug\FileSystem.pdb
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\Microsoft.Web.Infrastructure.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\Swashbuckle.Core.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\WebActivatorEx.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\Microsoft.OpenApi.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\Microsoft.OpenApi.pdb
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\Microsoft.OpenApi.xml
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\FileSystem.dll.config
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\FileSystem.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\FileSystem.pdb
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\csc.exe
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\csc.exe.config
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\csc.rsp
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\csi.exe
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\csi.exe.config
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\csi.rsp
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.CodeAnalysis.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.CSharp.Core.targets
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.Managed.Core.targets
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.VisualBasic.Core.targets
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.Win32.Primitives.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.AppContext.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Collections.Immutable.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Console.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Diagnostics.StackTrace.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Globalization.Calendars.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.IO.Compression.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.IO.Compression.ZipFile.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.IO.FileSystem.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.IO.FileSystem.Primitives.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Net.Http.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Net.Sockets.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Reflection.Metadata.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Security.Cryptography.Algorithms.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Security.Cryptography.Encoding.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Security.Cryptography.Primitives.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Text.Encoding.CodePages.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Threading.Tasks.Extensions.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.ValueTuple.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Xml.ReaderWriter.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Xml.XmlDocument.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Xml.XPath.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Xml.XPath.XDocument.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\vbc.exe
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\vbc.exe.config
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\vbc.rsp
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\VBCSCompiler.exe
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\VBCSCompiler.exe.config
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\Microsoft.OpenApi.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\Microsoft.Web.Infrastructure.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\Newtonsoft.Json.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\Swashbuckle.Core.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\System.Net.Http.Formatting.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\System.Web.Http.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\System.Web.Http.WebHost.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\WebActivatorEx.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\Microsoft.OpenApi.pdb
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\Microsoft.OpenApi.xml
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\Newtonsoft.Json.xml
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\System.Net.Http.Formatting.xml
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\System.Web.Http.xml
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\System.Web.Http.WebHost.xml
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\obj\Debug\FileSystem.csproj.AssemblyReference.cache
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\obj\Debug\FileSystem.csproj.CoreCompileInputs.cache
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\obj\Debug\FileSystem.csproj.CopyComplete
